date,city,temperature
2021-11-02,New York,-5
2022-06-11,Chicago,-22
2024-11-04,Houston,43
2022-01-21,Houston,-2
2020-12-15,New York,-16
2023-01-06,Los Angeles,-20
2021-02-24,Chicago,19
2020-06-30,New York,-4
2023-05-15,Phoenix,-15
2024-02-10,Los Angeles,38
2024-06-18,Los Angeles,8
2022-07-17,Chicago,13
2021-09-07,Houston,41
2023-04-09,New York,-1
2021-10-20,Los Angeles,35
2020-09-20,Los Angeles,11
2023-03-29,Phoenix,10
2021-10-25,Los Angeles,0
2021-06-17,Los Angeles,40
2021-09-08,Houston,-13
2022-10-05,New York,-15
2020-02-06,Los Angeles,6
2021-02-28,New York,24
2024-07-30,Chicago,-24
2024-04-09,Los Angeles,8
2024-07-09,Los Angeles,-15
2022-01-12,Houston,-13
2023-11-16,Chicago,-10
2022-01-25,Los Angeles,-17
2024-06-24,Phoenix,38
2024-07-04,Chicago,-13
2020-01-14,Phoenix,-19
2020-02-25,Phoenix,37
2023-03-22,Phoenix,11
2020-06-24,New York,34
2023-01-29,Los Angeles,39
2021-11-24,Chicago,38
2024-04-02,Houston,-7
2020-04-28,Houston,30
2020-08-10,Phoenix,-17
2023-10-30,Chicago,43
2022-05-05,Chicago,13
2024-10-17,New York,25
2020-08-21,Phoenix,32
2023-11-05,Houston,-23
2020-04-24,Phoenix,-29
2022-12-08,Los Angeles,42
2022-08-03,Phoenix,-9
2022-05-18,Houston,38
2023-06-16,Chicago,45
2021-09-25,Phoenix,40
2022-03-14,Phoenix,0
2024-10-08,Phoenix,29
2023-09-08,Houston,2
2022-01-01,Houston,48
2023-12-25,Phoenix,-8
2023-11-27,Los Angeles,-20
2022-10-27,New York,2
2024-11-25,Houston,30
2020-02-13,Houston,-28
2021-01-23,Phoenix,17
2023-03-17,Chicago,2
2022-11-30,Chicago,44
2022-06-07,Phoenix,25
2022-10-30,Houston,0
2020-08-01,Los Angeles,20
2021-05-27,Houston,33
2021-12-23,Los Angeles,4
2022-06-10,Phoenix,43
2022-04-18,New York,-1
2021-12-11,New York,-7
2024-06-12,Chicago,-5
2021-11-12,Phoenix,44
2022-12-01,New York,-22
2022-06-28,New York,-16
2022-10-21,Phoenix,25
2022-06-13,Houston,44
2021-05-07,Phoenix,-16
2021-07-01,Los Angeles,-20
2022-07-14,Los Angeles,-2
2021-01-03,Los Angeles,-3
2023-07-01,New York,6
2023-10-19,Chicago,-5
2020-01-06,Phoenix,20
2022-08-03,Los Angeles,-24
2022-08-10,Phoenix,-27
2024-02-08,Houston,-28
2023-07-25,New York,-5
2024-07-26,Los Angeles,-16
2023-07-13,Houston,39
2020-06-06,Chicago,-27
2021-12-14,Los Angeles,31
2023-02-25,New York,15
2024-07-11,Houston,21
2023-01-28,Houston,49
2023-10-08,Los Angeles,24
2021-06-05,Houston,-13
2022-03-04,New York,27
2020-08-17,Houston,12
2022-09-13,Houston,13
2022-12-22,New York,-30
2021-03-30,Los Angeles,19
2023-05-03,Los Angeles,26
2024-05-12,Chicago,28
2022-01-22,Houston,-17
2020-02-08,Los Angeles,4
2023-08-10,New York,5
2024-12-01,Phoenix,33
2023-07-10,Chicago,28
2024-02-23,Houston,5
2024-08-26,Houston,-16
2021-06-05,Phoenix,-9
2023-05-23,Phoenix,-12
2020-09-09,Phoenix,29
2022-11-20,Phoenix,41
2023-10-12,Houston,-4
2022-01-20,New York,-14
2023-05-04,New York,34
2023-07-13,New York,23
2024-12-24,Chicago,-19
2022-05-22,Los Angeles,31
2021-11-22,Chicago,25
2020-05-09,Los Angeles,-14
2022-03-15,Houston,-2
2023-08-05,Phoenix,-26
2021-08-14,Houston,29
2020-05-29,Houston,1
2021-05-22,Houston,15
2021-03-26,Chicago,-30
2022-07-01,New York,43
2024-07-20,Los Angeles,-27
2024-08-14,Los Angeles,-3
2024-08-30,New York,-3
2021-09-13,Los Angeles,-26
2024-03-10,Chicago,-12
2024-08-21,Phoenix,49
2024-07-19,Los Angeles,27
2020-03-06,Los Angeles,-18
2020-07-26,Chicago,-12
2021-07-01,New York,-10
2022-05-24,Los Angeles,30
2023-12-04,Houston,-15
2022-06-02,Chicago,9
2020-05-20,Chicago,19
2024-01-20,New York,21
2022-08-29,Phoenix,6
2020-04-23,Chicago,-26
2021-05-12,New York,5
2020-04-17,New York,39
2020-08-21,Houston,0
2024-10-07,Chicago,3
2022-12-28,New York,5
2021-01-04,Phoenix,15
2021-09-12,Chicago,-30
2021-08-27,Chicago,22
2021-04-26,New York,47
